 ΓÜá Warning: Next.js inferred your workspace root, but it may not be correct.
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fgemini-studio%2Fpage&name=app%2Fgemini-studio%2Fpage&pagePath=private-next-app-dir%2Fgemini-studio%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fgemini-studio%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Ffaq%2Fpage&name=app%2Ffaq%2Fpage&pagePath=private-next-app-dir%2Ffaq%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Ffaq%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fmission-control%2Fengine%2Fpage&name=app%2Fmission-control%2Fengine%2Fpage&pagePath=private-next-app-dir%2Fmission-control%2Fengine%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fmission-control%2Fengine%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fgovernance%2Fpage&name=app%2Fgovernance%2Fpage&pagePath=private-next-app-dir%2Fgovernance%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fgovernance%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fknowledge%2Fpage&name=app%2Fknowledge%2Fpage&pagePath=private-next-app-dir%2Fknowledge%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fknowledge%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fmcp%2Fpage&name=app%2Fmcp%2Fpage&pagePath=private-next-app-dir%2Fmcp%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fmcp%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fmission-control%2Foracle%2Fpage&name=app%2Fmission-control%2Foracle%2Fpage&pagePath=private-next-app-dir%2Fmission-control%2Foracle%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fmission-control%2Foracle%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fnew-chat%2Fpage&name=app%2Fnew-chat%2Fpage&pagePath=private-next-app-dir%2Fnew-chat%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fnew-chat%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fmission-control%2Fpage&name=app%2Fmission-control%2Fpage&pagePath=private-next-app-dir%2Fmission-control%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fmission-control%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fpage&name=app%2Fpage&pagePath=private-next-app-dir%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fpricing%2Fpage&name=app%2Fpricing%2Fpage&pagePath=private-next-app-dir%2Fpricing%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fpricing%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fnews%2Fpage&name=app%2Fnews%2Fpage&pagePath=private-next-app-dir%2Fnews%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fnews%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fsaved-chats%2Fpage&name=app%2Fsaved-chats%2Fpage&pagePath=private-next-app-dir%2Fsaved-chats%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fsaved-chats%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fstudio%2Fpage&name=app%2Fstudio%2Fpage&pagePath=private-next-app-dir%2Fstudio%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fstudio%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fworkflows%2Fpage&name=app%2Fworkflows%2Fpage&pagePath=private-next-app-dir%2Fworkflows%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fworkflows%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fsecurity%2Fpage&name=app%2Fsecurity%2Fpage&pagePath=private-next-app-dir%2Fsecurity%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fsecurity%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fstudio%2Fagents%2Fpage&name=app%2Fstudio%2Fagents%2Fpage&pagePath=private-next-app-dir%2Fstudio%2Fagents%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fstudio%2Fagents%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fdashboard%2Fmodels%2Fpage&name=app%2Fdashboard%2Fmodels%2Fpage&pagePath=private-next-app-dir%2Fdashboard%2Fmodels%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fdashboard%2Fmodels%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fdashboard%2Fapps%2Fpage&name=app%2Fdashboard%2Fapps%2Fpage&pagePath=private-next-app-dir%2Fdashboard%2Fapps%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fdashboard%2Fapps%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fdashboard%2Fmembers%2Fpage&name=app%2Fdashboard%2Fmembers%2Fpage&pagePath=private-next-app-dir%2Fdashboard%2Fmembers%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fdashboard%2Fmembers%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fdashboard%2Fpage&name=app%2Fdashboard%2Fpage&pagePath=private-next-app-dir%2Fdashboard%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fdashboard%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fdashboard%2Fdocuments%2Fpage&name=app%2Fdashboard%2Fdocuments%2Fpage&pagePath=private-next-app-dir%2Fdashboard%2Fdocuments%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fdashboard%2Fdocuments%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fdashboard%2Fbilling%2Fpage&name=app%2Fdashboard%2Fbilling%2Fpage&pagePath=private-next-app-dir%2Fdashboard%2Fbilling%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fdashboard%2Fbilling%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fenterprise%2Fdata%2Fpage&name=app%2Fenterprise%2Fdata%2Fpage&pagePath=private-next-app-dir%2Fenterprise%2Fdata%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fenterprise%2Fdata%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fenterprise%2Fcompliance%2Fpage&name=app%2Fenterprise%2Fcompliance%2Fpage&pagePath=private-next-app-dir%2Fenterprise%2Fcompliance%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fenterprise%2Fcompliance%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fenterprise%2Fwebhooks%2Fpage&name=app%2Fenterprise%2Fwebhooks%2Fpage&pagePath=private-next-app-dir%2Fenterprise%2Fwebhooks%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fenterprise%2Fwebhooks%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fenterprise%2Fmarketplace%2Fpage&name=app%2Fenterprise%2Fmarketplace%2Fpage&pagePath=private-next-app-dir%2Fenterprise%2Fmarketplace%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fenterprise%2Fmarketplace%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fenterprise%2Fbilling%2Fpage&name=app%2Fenterprise%2Fbilling%2Fpage&pagePath=private-next-app-dir%2Fenterprise%2Fbilling%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fenterprise%2Fbilling%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fenterprise%2Fpage&name=app%2Fenterprise%2Fpage&pagePath=private-next-app-dir%2Fenterprise%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fenterprise%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fenterprise%2Fadmin%2Fpage&name=app%2Fenterprise%2Fadmin%2Fpage&pagePath=private-next-app-dir%2Fenterprise%2Fadmin%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fenterprise%2Fadmin%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-flight-client-module-loader.js!C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js??ruleSet[1].rules[16].oneOf[7].use[1]!C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\client\components\router-reducer\fetch-server-response.js|ssr|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-flight-client-module-loader.js!C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js??ruleSet[1].rules[16].oneOf[7].use[1]!C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\client\route-params.js|ssr|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Ffavicon.ico%2Froute&name=app%2Ffavicon.ico%2Froute&pagePath=private-next-app-dir%2Ffavicon.ico&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Ffavicon.ico&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|d2a6070aa449ad71|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
